name,type1,type2,weight_kg,hp,attack,defense,speed,generation,is_legendary
Girafarig,normal,psychic,41.5,70,80,65,85,2,0
Pineco,bug,,7.2,50,65,90,15,2,0
Forretress,bug,steel,125.8,75,90,140,40,2,0
Dunsparce,normal,,14.0,100,70,70,45,2,0
Gligar,ground,flying,64.8,65,75,105,85,2,0
Steelix,steel,ground,400.0,75,125,230,30,2,0
Snubbull,fairy,,7.8,60,80,50,30,2,0
Granbull,fairy,,48.7,90,120,75,45,2,0
Qwilfish,water,poison,3.9,65,95,85,85,2,0
Scizor,bug,steel,118.0,70,150,140,75,2,0
Shuckle,bug,rock,20.5,20,10,230,5,2,0
Heracross,bug,fighting,54.0,80,185,115,75,2,0
Sneasel,dark,ice,28.0,55,95,55,115,2,0
Teddiursa,normal,,8.8,60,80,50,40,2,0
Ursaring,normal,,125.8,90,130,75,55,2,0
Slugma,fire,,35.0,40,40,40,20,2,0
Magcargo,fire,rock,55.0,60,50,120,30,2,0
Swinub,ice,ground,6.5,50,50,40,50,2,0
Piloswine,ice,ground,55.8,100,100,80,50,2,0
Corsola,water,rock,5.0,65,55,95,35,2,0
Remoraid,water,,12.0,35,65,35,65,2,0
Octillery,water,,28.5,75,105,75,45,2,0
Delibird,ice,flying,16.0,45,55,45,75,2,0
Mantine,water,flying,220.0,85,40,70,70,2,0
Skarmory,steel,flying,50.5,65,80,140,70,2,0
Houndour,dark,fire,10.8,45,60,30,65,2,0
Houndoom,dark,fire,35.0,75,90,90,115,2,0
Kingdra,water,dragon,152.0,75,95,95,85,2,0
Phanpy,ground,,33.5,90,60,60,40,2,0
Donphan,ground,,120.0,90,120,120,50,2,0
Porygon2,normal,,32.5,85,80,90,60,2,0
Stantler,normal,,71.2,73,95,62,85,2,0
Smeargle,normal,,58.0,55,20,35,75,2,0
Tyrogue,fighting,,21.0,35,35,35,35,2,0
Hitmontop,fighting,,48.0,50,95,95,70,2,0
Smoochum,ice,psychic,6.0,45,30,15,65,2,0
Elekid,electric,,23.5,45,63,37,95,2,0
Magby,fire,,21.4,45,75,37,83,2,0
Miltank,normal,,75.5,95,80,105,100,2,0
Blissey,normal,,46.8,255,10,10,55,2,0
Raikou,electric,,178.0,90,85,75,115,2,1
Entei,fire,,198.0,115,115,85,100,2,1
Suicune,water,,187.0,100,75,115,85,2,1
Larvitar,rock,ground,72.0,50,64,50,41,2,0
Pupitar,rock,ground,152.0,70,84,70,51,2,0
Tyranitar,rock,dark,202.0,100,164,150,71,2,0
Lugia,psychic,flying,216.0,106,90,130,110,2,1
Ho-Oh,fire,flying,199.0,106,130,90,90,2,1
Celebi,psychic,grass,5.0,100,100,100,100,2,1
Treecko,grass,,5.0,40,45,35,70,3,0
Grovyle,grass,,21.6,50,65,45,95,3,0
Sceptile,grass,,52.2,70,110,75,145,3,0
Torchic,fire,,2.5,45,60,40,45,3,0
Combusken,fire,fighting,19.5,60,85,60,55,3,0
Blaziken,fire,fighting,52.0,80,160,80,100,3,0
Mudkip,water,,7.6,50,70,50,40,3,0
Marshtomp,water,ground,28.0,70,85,70,50,3,0
Swampert,water,ground,81.9,100,150,110,70,3,0
Poochyena,dark,,13.6,35,55,35,35,3,0
Mightyena,dark,,37.0,70,90,70,70,3,0
Zigzagoon,normal,,17.5,38,30,41,60,3,0
Linoone,normal,,32.5,78,70,61,100,3,0
Wurmple,bug,,3.6,45,45,35,20,3,0
Silcoon,bug,,10.0,50,35,55,15,3,0
Beautifly,bug,flying,28.4,60,70,50,65,3,0
Cascoon,bug,,11.5,50,35,55,15,3,0
Dustox,bug,poison,31.6,60,50,70,65,3,0
Lotad,water,grass,2.6,40,30,30,30,3,0
Lombre,water,grass,32.5,60,50,50,50,3,0
Ludicolo,water,grass,55.0,80,70,70,70,3,0
Seedot,grass,,4.0,40,40,50,30,3,0
Nuzleaf,grass,dark,28.0,70,70,40,60,3,0
Shiftry,grass,dark,59.6,90,100,60,80,3,0
Taillow,normal,flying,2.3,40,55,30,85,3,0
Swellow,normal,flying,19.8,60,85,60,125,3,0
Wingull,water,flying,9.5,40,30,30,85,3,0
Pelipper,water,flying,28.0,60,50,100,65,3,0
Ralts,psychic,fairy,6.6,28,25,25,40,3,0
Kirlia,psychic,fairy,20.2,38,35,35,50,3,0
Gardevoir,psychic,fairy,48.4,68,85,65,100,3,0
Surskit,bug,water,1.7,40,30,32,65,3,0
Masquerain,bug,flying,3.6,70,60,62,80,3,0
Shroomish,grass,,4.5,60,40,60,35,3,0
Breloom,grass,fighting,39.2,60,130,80,70,3,0
Slakoth,normal,,24.0,60,60,60,30,3,0
Vigoroth,normal,,46.5,80,80,80,90,3,0
Slaking,normal,,130.5,150,160,100,100,3,0
Nincada,bug,ground,5.5,31,45,90,40,3,0
Ninjask,bug,flying,12.0,61,90,45,160,3,0
Shedinja,bug,ghost,1.2,1,90,45,40,3,0
Whismur,normal,,16.3,64,51,23,28,3,0
Loudred,normal,,40.5,84,71,43,48,3,0
Exploud,normal,,84.0,104,91,63,68,3,0
Makuhita,fighting,,86.4,72,60,30,25,3,0
Hariyama,fighting,,253.8,144,120,60,50,3,0
Azurill,normal,fairy,2.0,50,20,40,20,3,0
Nosepass,rock,,97.0,30,45,135,30,3,0
Skitty,normal,,11.0,50,45,45,50,3,0
Delcatty,normal,,32.6,70,65,65,90,3,0
Sableye,dark,ghost,11.0,50,85,125,20,3,0
Mawile,steel,fairy,11.5,50,105,125,50,3,0
Aron,steel,rock,60.0,50,70,100,30,3,0
Lairon,steel,rock,120.0,60,90,140,40,3,0
Aggron,steel,rock,360.0,70,140,230,50,3,0
Meditite,fighting,psychic,11.2,30,40,55,60,3,0
Medicham,fighting,psychic,31.5,60,100,85,100,3,0
Electrike,electric,,15.2,40,45,40,65,3,0
Manectric,electric,,40.2,70,75,80,135,3,0
Plusle,electric,,4.2,60,50,40,95,3,0
Minun,electric,,4.2,60,40,50,95,3,0
Volbeat,bug,,17.7,65,73,75,85,3,0
Illumise,bug,,17.7,65,47,75,85,3,0
Roselia,grass,poison,2.0,50,60,45,65,3,0
Gulpin,poison,,10.3,70,43,53,40,3,0
Swalot,poison,,80.0,100,73,83,55,3,0
Carvanha,water,dark,20.8,45,90,20,65,3,0
Sharpedo,water,dark,88.8,70,140,70,105,3,0
Wailmer,water,,130.0,130,70,35,60,3,0
Wailord,water,,398.0,170,90,45,60,3,0
Numel,fire,ground,24.0,60,60,40,35,3,0
Camerupt,fire,ground,220.0,70,120,100,20,3,0
Torkoal,fire,,80.4,70,85,140,20,3,0
Spoink,psychic,,30.6,60,25,35,60,3,0
Grumpig,psychic,,71.5,80,45,65,80,3,0
Spinda,normal,,5.0,60,60,60,60,3,0
Trapinch,ground,,15.0,45,100,45,10,3,0
Vibrava,ground,dragon,15.3,50,70,50,70,3,0
Flygon,ground,dragon,82.0,80,100,80,100,3,0
Cacnea,grass,,51.3,50,85,40,35,3,0
Cacturne,grass,dark,77.4,70,115,60,55,3,0
Swablu,normal,flying,1.2,45,40,60,50,3,0
Altaria,dragon,flying,20.6,75,110,110,80,3,0
Zangoose,normal,,40.3,73,115,60,90,3,0
Seviper,poison,,52.5,73,100,60,65,3,0
Lunatone,rock,psychic,168.0,90,55,65,70,3,0
Solrock,rock,psychic,154.0,90,95,85,70,3,0
Barboach,water,ground,1.9,50,48,43,60,3,0
Whiscash,water,ground,23.6,110,78,73,60,3,0
Corphish,water,,11.5,43,80,65,35,3,0
Crawdaunt,water,dark,32.8,63,120,85,55,3,0
Baltoy,ground,psychic,21.5,40,40,55,55,3,0
Claydol,ground,psychic,108.0,60,70,105,75,3,0
Lileep,rock,grass,23.8,66,41,77,23,3,0
Cradily,rock,grass,60.4,86,81,97,43,3,0
Anorith,rock,bug,12.5,45,95,50,75,3,0
Armaldo,rock,bug,68.2,75,125,100,45,3,0
Feebas,water,,7.4,20,15,20,80,3,0
Milotic,water,,162.0,95,60,79,81,3,0
Castform,normal,,0.8,70,70,70,70,3,0
Kecleon,normal,,22.0,60,90,70,40,3,0
Shuppet,ghost,,2.3,44,75,35,45,3,0
Banette,ghost,,12.5,64,165,75,75,3,0
Duskull,ghost,,15.0,20,40,90,25,3,0
Dusclops,ghost,,30.6,40,70,130,25,3,0
Tropius,grass,flying,100.0,99,68,83,51,3,0
Chimecho,psychic,,1.0,75,50,80,65,3,0
Absol,dark,,47.0,65,150,60,115,3,0
Wynaut,psychic,,14.0,95,23,48,23,3,0
Snorunt,ice,,16.8,50,50,50,50,3,0
Glalie,ice,,256.5,80,120,80,100,3,0
Spheal,ice,water,39.5,70,40,50,25,3,0
Sealeo,ice,water,87.6,90,60,70,45,3,0
Walrein,ice,water,150.6,110,80,90,65,3,0
Clamperl,water,,52.5,35,64,85,32,3,0
Huntail,water,,27.0,55,104,105,52,3,0
Gorebyss,water,,22.6,55,84,105,52,3,0
Relicanth,water,rock,23.4,100,90,130,55,3,0
Luvdisc,water,,8.7,43,30,55,97,3,0
Bagon,dragon,,42.1,45,75,60,50,3,0
Shelgon,dragon,,110.5,65,95,100,50,3,0
Salamence,dragon,flying,102.6,95,145,130,120,3,0
Beldum,steel,psychic,95.2,40,55,80,30,3,0
Metang,steel,psychic,202.5,60,75,100,50,3,0
Metagross,steel,psychic,550.0,80,145,150,110,3,0
Regirock,rock,,230.0,80,100,200,50,3,1
Regice,ice,,175.0,80,50,100,50,3,1
Registeel,steel,,205.0,80,75,150,50,3,1
Latias,dragon,psychic,40.0,80,100,120,110,3,1
Latios,dragon,psychic,60.0,80,130,100,110,3,1
Kyogre,water,,352.0,100,150,90,90,3,1
Groudon,ground,,950.0,100,180,160,90,3,1
Rayquaza,dragon,flying,206.5,105,180,100,115,3,1
Jirachi,steel,psychic,1.1,100,100,100,100,3,1
Deoxys,psychic,,60.8,50,95,90,180,3,1
Turtwig,grass,,10.2,55,68,64,31,4,0
Grotle,grass,,97.0,75,89,85,36,4,0
Torterra,grass,ground,310.0,95,109,105,56,4,0
Chimchar,fire,,6.2,44,58,44,61,4,0
Monferno,fire,fighting,22.0,64,78,52,81,4,0
Infernape,fire,fighting,55.0,76,104,71,108,4,0
Piplup,water,,5.2,53,51,53,40,4,0
Prinplup,water,,23.0,64,66,68,50,4,0
Empoleon,water,steel,84.5,84,86,88,60,4,0
Starly,normal,flying,2.0,40,55,30,60,4,0
Staravia,normal,flying,15.5,55,75,50,80,4,0
Staraptor,normal,flying,24.9,85,120,70,100,4,0
Bidoof,normal,,20.0,59,45,40,31,4,0
Bibarel,normal,water,31.5,79,85,60,71,4,0
Kricketot,bug,,2.2,37,25,41,25,4,0
Kricketune,bug,,25.5,77,85,51,65,4,0
Shinx,electric,,9.5,45,65,34,45,4,0
Luxio,electric,,30.5,60,85,49,60,4,0
Luxray,electric,,42.0,80,120,79,70,4,0
Budew,grass,poison,1.2,40,30,35,55,4,0
Roserade,grass,poison,14.5,60,70,65,90,4,0
Cranidos,rock,,31.5,67,125,40,58,4,0
Rampardos,rock,,102.5,97,165,60,58,4,0
Shieldon,rock,steel,57.0,30,42,118,30,4,0
Bastiodon,rock,steel,149.5,60,52,168,30,4,0
Burmy,bug,,3.4,40,29,45,36,4,0
Wormadam,bug,grass,6.5,60,69,95,36,4,0
Mothim,bug,flying,23.3,70,94,50,66,4,0
Combee,bug,flying,5.5,30,30,42,70,4,0
Vespiquen,bug,flying,38.5,70,80,102,40,4,0
Pachirisu,electric,,3.9,60,45,70,95,4,0
Buizel,water,,29.5,55,65,35,85,4,0
Floatzel,water,,33.5,85,105,55,115,4,0
Cherubi,grass,,3.3,45,35,45,35,4,0
Cherrim,grass,,9.3,70,60,70,85,4,0
Shellos,water,,6.3,76,48,48,34,4,0
Gastrodon,water,ground,29.9,111,83,68,39,4,0
Ambipom,normal,,20.3,75,100,66,115,4,0
Drifloon,ghost,flying,1.2,90,50,34,70,4,0
Drifblim,ghost,flying,15.0,150,80,44,80,4,0
Buneary,normal,,5.5,55,66,44,85,4,0
Lopunny,normal,,33.3,65,136,94,135,4,0
Mismagius,ghost,,4.4,60,60,60,105,4,0
Honchkrow,dark,flying,27.3,100,125,52,71,4,0
Glameow,normal,,3.9,49,55,42,85,4,0
Purugly,normal,,43.8,71,82,64,112,4,0
Chingling,psychic,,0.6,45,30,50,45,4,0
Stunky,poison,dark,19.2,63,63,47,74,4,0
Skuntank,poison,dark,38.0,103,93,67,84,4,0
Bronzor,steel,psychic,60.5,57,24,86,23,4,0
Bronzong,steel,psychic,187.0,67,89,116,33,4,0
Bonsly,rock,,15.0,50,80,95,10,4,0
Mime Jr.,psychic,fairy,13.0,20,25,45,60,4,0
Happiny,normal,,24.4,100,5,5,30,4,0
Chatot,normal,flying,1.9,76,65,45,91,4,0
Spiritomb,ghost,dark,108.0,50,92,108,35,4,0
Gible,dragon,ground,20.5,58,70,45,42,4,0
Gabite,dragon,ground,56.0,68,90,65,82,4,0
Garchomp,dragon,ground,95.0,108,170,115,92,4,0
Munchlax,normal,,105.0,135,85,40,5,4,0
Riolu,fighting,,20.2,40,70,40,60,4,0
Lucario,fighting,steel,54.0,70,145,88,112,4,0
Hippopotas,ground,,49.5,68,72,78,32,4,0
Hippowdon,ground,,300.0,108,112,118,47,4,0
Skorupi,poison,bug,12.0,40,50,90,65,4,0
Drapion,poison,dark,61.5,70,90,110,95,4,0
Croagunk,poison,fighting,23.0,48,61,40,50,4,0
Toxicroak,poison,fighting,44.4,83,106,65,85,4,0
Carnivine,grass,,27.0,74,100,72,46,4,0
Finneon,water,,7.0,49,49,56,66,4,0
Lumineon,water,,24.0,69,69,76,91,4,0
Mantyke,water,flying,65.0,45,20,50,50,4,0
Snover,grass,ice,50.5,60,62,50,40,4,0
Abomasnow,grass,ice,135.5,90,132,105,30,4,0
Weavile,dark,ice,34.0,70,120,65,125,4,0
Magnezone,electric,steel,180.0,70,70,115,60,4,0
Lickilicky,normal,,140.0,110,85,95,50,4,0
Rhyperior,ground,rock,282.8,115,140,130,40,4,0
Tangrowth,grass,,128.6,100,100,125,50,4,0
Electivire,electric,,138.6,75,123,67,95,4,0
Magmortar,fire,,68.0,75,95,67,83,4,0
Togekiss,fairy,flying,38.0,85,50,95,80,4,0
Yanmega,bug,flying,51.5,86,76,86,95,4,0
Leafeon,grass,,25.5,65,110,130,95,4,0
Glaceon,ice,,25.9,65,60,110,65,4,0
Gliscor,ground,flying,42.5,75,95,125,95,4,0
Mamoswine,ice,ground,291.0,110,130,80,80,4,0
Porygon-Z,normal,,34.0,85,80,70,90,4,0
Gallade,psychic,fighting,52.0,68,165,95,110,4,0
Probopass,rock,steel,340.0,60,55,145,40,4,0
Dusknoir,ghost,,106.6,45,100,135,45,4,0
Froslass,ice,ghost,26.6,70,80,70,110,4,0
Rotom,electric,ghost,0.3,50,65,107,86,4,0
Uxie,psychic,,0.3,75,75,130,95,4,1
Mesprit,psychic,,0.3,80,105,105,80,4,1
Azelf,psychic,,0.3,75,125,70,115,4,1
Dialga,steel,dragon,683.0,100,120,120,90,4,1
Palkia,water,dragon,336.0,90,120,100,100,4,1
Heatran,fire,steel,430.0,91,90,106,77,4,1
Regigigas,normal,,420.0,110,160,110,100,4,1
Giratina,ghost,dragon,750.0,150,120,100,90,4,1
Cresselia,psychic,,85.6,120,70,120,85,4,1
Phione,water,,3.1,80,80,80,80,4,0
Manaphy,water,,1.4,100,100,100,100,4,1
Darkrai,dark,,50.5,70,90,90,125,4,1
Shaymin,grass,grass,2.1,100,103,75,127,4,1
Arceus,normal,,320.0,120,120,120,120,4,1
Victini,psychic,fire,4.0,100,100,100,100,5,1
Snivy,grass,,8.1,45,45,55,63,5,0
Servine,grass,,16.0,60,60,75,83,5,0
Serperior,grass,,63.0,75,75,95,113,5,0
Tepig,fire,,9.9,65,63,45,45,5,0
Pignite,fire,fighting,55.5,90,93,55,55,5,0
Emboar,fire,fighting,150.0,110,123,65,65,5,0
Oshawott,water,,5.9,55,55,45,45,5,0
Dewott,water,,24.5,75,75,60,60,5,0
Samurott,water,,94.6,95,100,85,70,5,0
Patrat,normal,,11.6,45,55,39,42,5,0
Watchog,normal,,27.0,60,85,69,77,5,0
Lillipup,normal,,4.1,45,60,45,55,5,0
Herdier,normal,,14.7,65,80,65,60,5,0
Stoutland,normal,,61.0,85,110,90,80,5,0
Purrloin,dark,,10.1,41,50,37,66,5,0
Liepard,dark,,37.5,64,88,50,106,5,0
Pansage,grass,,10.5,50,53,48,64,5,0
Simisage,grass,,30.5,75,98,63,101,5,0
Pansear,fire,,11.0,50,53,48,64,5,0
Simisear,fire,,28.0,75,98,63,101,5,0
Panpour,water,,13.5,50,53,48,64,5,0
Simipour,water,,29.0,75,98,63,101,5,0
Munna,psychic,,23.3,76,25,45,24,5,0
Musharna,psychic,,60.5,116,55,85,29,5,0
Pidove,normal,flying,2.1,50,55,50,43,5,0
Tranquill,normal,flying,15.0,62,77,62,65,5,0
Unfezant,normal,flying,29.0,80,115,80,93,5,0
Blitzle,electric,,29.8,45,60,32,76,5,0
Zebstrika,electric,,79.5,75,100,63,116,5,0
